Grading at Tue May 26 14:04:49 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0040900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0040900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040300 |   398  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   211  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   373  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   222  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   385  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   213  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   402  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   230  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   384  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -3567.00 | 0.0007000 |   222  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -3567.00 | 0.0007000 |   396  | Correct
